

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3392  05FF  00A5               	movwf	??_lcd_gotoxy
  3393  0600  0825               	movf	??_lcd_gotoxy,w
  3394  0601  04A7               	iorwf	lcd_gotoxy@temp,f
  3395                           
  3396                           ;LCD.c: 175: Send_command(temp >> 4);
  3397  0602  0827               	movf	lcd_gotoxy@temp,w
  3398  0603  00A5               	movwf	??_lcd_gotoxy
  3399  0604  3004               	movlw	4
  3400  0605                     u2225:	
  3401  0605  1003               	clrc
  3402  0606  0CA5               	rrf	??_lcd_gotoxy,f
  3403  0607  3EFF               	addlw	-1
  3404  0608  1D03               	skipz
  3405  0609  2E05               	goto	u2225
  3406  060A  0825               	movf	??_lcd_gotoxy,w
  3407  060B  120A  158A  2765  120A  118A  	fcall	_Send_command
  3408                           
  3409                           ;LCD.c: 176: Send_command(temp & 0x0F);
  3410  0610  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0611  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0612  0827               	movf	lcd_gotoxy@temp,w
  3413  0613  390F               	andlw	15
  3414  0614  120A  158A  2765   	fcall	_Send_command
  3415                           
  3416                           ;LCD.c: 178: }
  3417                           ;LCD.c: 179: }
  3418                           
  3419                           ;LCD.c: 177: break;
  3420  0617  0008               	return
  3421  0618                     l2077:	
  3422  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3424  061A  0824               	movf	lcd_gotoxy@y,w
  3425                           
  3426                           ; Switch size 1, requested type "space"
  3427                           ; Number of cases is 4, Range of values is 0 to 3
  3428                           ; switch strategies available:
  3429                           ; Name         Instructions Cycles
  3430                           ; simple_byte           13     7 (average)
  3431                           ; direct_byte           20     8 (fixed)
  3432                           ; jumptable            260     6 (fixed)
  3433                           ;	Chosen strategy is simple_byte
  3434  061B  3A00               	xorlw	0	; case 0
  3435  061C  1903               	skipnz
  3436  061D  2DA6               	goto	l2051
  3437  061E  3A01               	xorlw	1	; case 1
  3438  061F  1903               	skipnz
  3439  0620  2DC1               	goto	l2057
  3440  0621  3A03               	xorlw	3	; case 2
  3441  0622  1903               	skipnz
  3442  0623  2DDE               	goto	l2063
  3443  0624  3A01               	xorlw	1	; case 3
  3444  0625  1903               	skipnz
  3445  0626  2DFB               	goto	l2069
  3446  0627  2E28               	goto	l55
  3447  0628                     l55:	
  3448  0628  0008               	return
  3449  0629                     __end_of_lcd_gotoxy:	
  3450                           
  3451                           	psect	text11
  3452  04F2                     __ptext11:	
  3453 ;; *************** function _lcd_init *****************
  3454 ;; Defined at:
  3455 ;;		line 70 in file "LCD.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  lcd             1    wreg     unsigned char 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  lcd             1    6[BANK0 ] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       0       0       0       0
  3470 ;;      Locals:         0       1       0       0       0
  3471 ;;      Temps:          0       2       0       0       0
  3472 ;;      Totals:         0       3       0       0       0
  3473 ;;Total ram usage:        3 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    3
  3476 ;; This function calls:
  3477 ;;		_Send_command
  3478 ;; This function is called by:
  3479 ;;		_main
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _lcd_init
  3485  04F2                     _lcd_init:	
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3489                           ;lcd_init@lcd stored from wreg
  3490  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3491  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3492  04F4  00A6               	movwf	lcd_init@lcd
  3493                           
  3494                           ;LCD.c: 72: TRISB=0x00;
  3495  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  3496  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  3497  04F7  0186               	clrf	6	;volatile
  3498                           
  3499                           ;LCD.c: 73: TRISD=0x00;
  3500  04F8  0188               	clrf	8	;volatile
  3501                           
  3502                           ;LCD.c: 75: switch (lcd)
  3503  04F9  2D06               	goto	l2117
  3504  04FA                     l2107:	
  3505                           ;LCD.c: 76: {
  3506                           ;LCD.c: 77: case 0: lcd = 0x0C; break;
  3507                           
  3508  04FA  300C               	movlw	12
  3509  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3510  04FC  2D02               	goto	L18
  3511  04FD                     l2109:	
  3512                           ;LCD.c: 78: case 1: lcd = 0x0D; break;
  3513                           
  3514  04FD  300D               	movlw	13
  3515  04FE  2D02               	goto	L18
  3516  04FF                     l2111:	
  3517                           ;LCD.c: 79: case 2: lcd = 0x0E; break;
  3518                           
  3519  04FF  300E               	movlw	14
  3520  0500  2D02               	goto	L18
  3521  0501                     l2113:	
  3522                           ;LCD.c: 80: case 3: lcd = 0x0F; break;
  3523                           
  3524  0501  300F               	movlw	15
  3525  0502                     L18:	
  3526  0502  00A4               	movwf	??_lcd_init
  3527  0503  0824               	movf	??_lcd_init,w
  3528  0504  00A6               	movwf	lcd_init@lcd
  3529                           
  3530                           ;LCD.c: 81: }
  3531  0505  2D15               	goto	l2119
  3532  0506                     l2117:	
  3533  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0507  0826               	movf	lcd_init@lcd,w
  3535                           
  3536                           ; Switch size 1, requested type "space"
  3537                           ; Number of cases is 4, Range of values is 0 to 3
  3538                           ; switch strategies available:
  3539                           ; Name         Instructions Cycles
  3540                           ; simple_byte           13     7 (average)
  3541                           ; direct_byte           20     8 (fixed)
  3542                           ; jumptable            260     6 (fixed)
  3543                           ;	Chosen strategy is simple_byte
  3544  0508  3A00               	xorlw	0	; case 0
  3545  0509  1903               	skipnz
  3546  050A  2CFA               	goto	l2107
  3547  050B  3A01               	xorlw	1	; case 1
  3548  050C  1903               	skipnz
  3549  050D  2CFD               	goto	l2109
  3550  050E  3A03               	xorlw	3	; case 2
  3551  050F  1903               	skipnz
  3552  0510  2CFF               	goto	l2111
  3553  0511  3A01               	xorlw	1	; case 3
  3554  0512  1903               	skipnz
  3555  0513  2D01               	goto	l2113
  3556  0514  2D15               	goto	l2119
  3557  0515                     l2119:	
  3558                           
  3559                           ;LCD.c: 83: _delay((unsigned long)((20)*(8000000/4000.0)));
  3560  0515  3034               	movlw	52
  3561  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0518  00A5               	movwf	??_lcd_init+1
  3564  0519  30F1               	movlw	241
  3565  051A  00A4               	movwf	??_lcd_init
  3566  051B                     u2947:	
  3567  051B  0BA4               	decfsz	??_lcd_init,f
  3568  051C  2D1B               	goto	u2947
  3569  051D  0BA5               	decfsz	??_lcd_init+1,f
  3570  051E  2D1B               	goto	u2947
  3571                           
  3572                           ;LCD.c: 85: Send_command(0x03);
  3573  051F  3003               	movlw	3
  3574  0520  120A  158A  2765  120A  118A  	fcall	_Send_command
  3575                           
  3576                           ;LCD.c: 86: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3577  0525  3019               	movlw	25
  3578  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0528  00A4               	movwf	??_lcd_init
  3581  0529                     u2957:	
  3582  0529  0BA4               	decfsz	??_lcd_init,f
  3583  052A  2D29               	goto	u2957
  3584  052B  2D2C               	nop2
  3585                           
  3586                           ;LCD.c: 87: Send_command(0x03);
  3587  052C  3003               	movlw	3
  3588  052D  120A  158A  2765  120A  118A  	fcall	_Send_command
  3589                           
  3590                           ;LCD.c: 88: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3591  0532  3019               	movlw	25
  3592  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3593  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3594  0535  00A4               	movwf	??_lcd_init
  3595  0536                     u2967:	
  3596  0536  0BA4               	decfsz	??_lcd_init,f
  3597  0537  2D36               	goto	u2967
  3598  0538  2D39               	nop2
  3599                           
  3600                           ;LCD.c: 89: Send_command(0x03);
  3601  0539  3003               	movlw	3
  3602  053A  120A  158A  2765  120A  118A  	fcall	_Send_command
  3603                           
  3604                           ;LCD.c: 90: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3605  053F  3019               	movlw	25
  3606  0540  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0541  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0542  00A4               	movwf	??_lcd_init
  3609  0543                     u2977:	
  3610  0543  0BA4               	decfsz	??_lcd_init,f
  3611  0544  2D43               	goto	u2977
  3612  0545  2D46               	nop2
  3613                           
  3614                           ;LCD.c: 91: Send_command(0x02);
  3615  0546  3002               	movlw	2
  3616  0547  120A  158A  2765  120A  118A  	fcall	_Send_command
  3617                           
  3618                           ;LCD.c: 92: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3619  054C  3019               	movlw	25
  3620  054D  1283               	bcf	3,5	;RP0=0, select bank0
  3621  054E  1303               	bcf	3,6	;RP1=0, select bank0
  3622  054F  00A4               	movwf	??_lcd_init
  3623  0550                     u2987:	
  3624  0550  0BA4               	decfsz	??_lcd_init,f
  3625  0551  2D50               	goto	u2987
  3626  0552  2D53               	nop2
  3627                           
  3628                           ;LCD.c: 93: Send_command(0x02);
  3629  0553  3002               	movlw	2
  3630  0554  120A  158A  2765  120A  118A  	fcall	_Send_command
  3631                           
  3632                           ;LCD.c: 94: Send_command(0x08);
  3633  0559  3008               	movlw	8
  3634  055A  120A  158A  2765  120A  118A  	fcall	_Send_command
  3635                           
  3636                           ;LCD.c: 95: Send_command(0x00);
  3637  055F  3000               	movlw	0
  3638  0560  120A  158A  2765  120A  118A  	fcall	_Send_command
  3639                           
  3640                           ;LCD.c: 96: Send_command(0x08);
  3641  0565  3008               	movlw	8
  3642  0566  120A  158A  2765  120A  118A  	fcall	_Send_command
  3643                           
  3644                           ;LCD.c: 97: Send_command(0x00);
  3645  056B  3000               	movlw	0
  3646  056C  120A  158A  2765  120A  118A  	fcall	_Send_command
  3647                           
  3648                           ;LCD.c: 98: Send_command(0x01);
  3649  0571  3001               	movlw	1
  3650  0572  120A  158A  2765  120A  118A  	fcall	_Send_command
  3651                           
  3652                           ;LCD.c: 99: Send_command(0x00);
  3653  0577  3000               	movlw	0
  3654  0578  120A  158A  2765  120A  118A  	fcall	_Send_command
  3655                           
  3656                           ;LCD.c: 100: Send_command(0x06);
  3657  057D  3006               	movlw	6
  3658  057E  120A  158A  2765  120A  118A  	fcall	_Send_command
  3659                           
  3660                           ;LCD.c: 101: Send_command(0x00);
  3661  0583  3000               	movlw	0
  3662  0584  120A  158A  2765  120A  118A  	fcall	_Send_command
  3663                           
  3664                           ;LCD.c: 102: Send_command(lcd);
  3665  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3666  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3667  058B  0826               	movf	lcd_init@lcd,w
  3668  058C  120A  158A  2765   	fcall	_Send_command
  3669  058F  0008               	return
  3670  0590                     __end_of_lcd_init:	
  3671                           
  3672                           	psect	text12
  3673  0F65                     __ptext12:	
  3674 ;; *************** function _Send_command *****************
  3675 ;; Defined at:
  3676 ;;		line 57 in file "LCD.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;  com             1    wreg     unsigned char 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  com             1    3[BANK0 ] unsigned char 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      void 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0, pclath, cstack
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3690 ;;      Params:         0       0       0       0       0
  3691 ;;      Locals:         0       1       0       0       0
  3692 ;;      Temps:          0       2       0       0       0
  3693 ;;      Totals:         0       3       0       0       0
  3694 ;;Total ram usage:        3 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; Hardware stack levels required when called:    2
  3697 ;; This function calls:
  3698 ;;		_Send_Data
  3699 ;; This function is called by:
  3700 ;;		_lcd_init
  3701 ;;		_lcd_gotoxy
  3702 ;;		_lcd_clear
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _Send_command
  3708  0F65                     _Send_command:	
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _Send_command: [wreg+status,2+status,0+pclath+cstack]
  3712                           ;Send_command@com stored from wreg
  3713  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0F67  00A3               	movwf	Send_command@com
  3716                           
  3717                           ;LCD.c: 59: (PORTBbits.RB0=0);
  3718  0F68  1006               	bcf	6,0	;volatile
  3719                           
  3720                           ;LCD.c: 60: Send_Data(com);
  3721  0F69  0823               	movf	Send_command@com,w
  3722  0F6A  120A  158A  274D  120A  158A  	fcall	_Send_Data
  3723                           
  3724                           ;LCD.c: 61: (PORTBbits.RB2=1);
  3725  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0F71  1506               	bsf	6,2	;volatile
  3728                           
  3729                           ;LCD.c: 62: (PORTBbits.RB2=0);
  3730  0F72  1106               	bcf	6,2	;volatile
  3731                           
  3732                           ;LCD.c: 63: _delay((unsigned long)((4)*(8000000/4000.0)));
  3733  0F73  300B               	movlw	11
  3734  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0F76  00A2               	movwf	??_Send_command+1
  3737  0F77  3061               	movlw	97
  3738  0F78  00A1               	movwf	??_Send_command
  3739  0F79                     u2997:	
  3740  0F79  0BA1               	decfsz	??_Send_command,f
  3741  0F7A  2F79               	goto	u2997
  3742  0F7B  0BA2               	decfsz	??_Send_command+1,f
  3743  0F7C  2F79               	goto	u2997
  3744  0F7D  2F7E               	nop2
  3745  0F7E  0008               	return
  3746  0F7F                     __end_of_Send_command:	
  3747                           
  3748                           	psect	text13
  3749  0F4D                     __ptext13:	
  3750 ;; *************** function _Send_Data *****************
  3751 ;; Defined at:
  3752 ;;		line 9 in file "LCD.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  data            1    wreg     unsigned char 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  data            1    0[BANK0 ] unsigned char 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         0       1       0       0       0
  3768 ;;      Temps:          0       0       0       0       0
  3769 ;;      Totals:         0       1       0       0       0
  3770 ;;Total ram usage:        1 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_Send_command
  3777 ;;		_lcd_Print_char
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _Send_Data
  3783  0F4D                     _Send_Data:	
  3784                           
  3785                           ;incstack = 0
  3786                           ; Regs used in _Send_Data: [wreg]
  3787                           ;Send_Data@data stored from wreg
  3788  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  3789  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  3790  0F4F  00A0               	movwf	Send_Data@data
  3791                           
  3792                           ;LCD.c: 11: if(data&0x01)
  3793  0F50  1C20               	btfss	Send_Data@data,0
  3794  0F51  2F54               	goto	l13
  3795                           
  3796                           ;LCD.c: 12: {
  3797                           ;LCD.c: 13: PORTDbits.RD4=1;
  3798  0F52  1608               	bsf	8,4	;volatile
  3799                           
  3800                           ;LCD.c: 15: }
  3801  0F53  2F55               	goto	l14
  3802  0F54                     l13:	
  3803                           
  3804                           ;LCD.c: 16: else
  3805                           ;LCD.c: 17: {
  3806                           ;LCD.c: 18: PORTDbits.RD4=0;
  3807  0F54  1208               	bcf	8,4	;volatile
  3808  0F55                     l14:	
  3809                           
  3810                           ;LCD.c: 19: }
  3811                           ;LCD.c: 21: if(data&0x02)
  3812  0F55  1CA0               	btfss	Send_Data@data,1
  3813  0F56  2F59               	goto	l15
  3814                           
  3815                           ;LCD.c: 22: {
  3816                           ;LCD.c: 23: PORTDbits.RD5=1;
  3817  0F57  1688               	bsf	8,5	;volatile
  3818                           
  3819                           ;LCD.c: 25: }
  3820  0F58  2F5A               	goto	l16
  3821  0F59                     l15:	
  3822                           
  3823                           ;LCD.c: 26: else
  3824                           ;LCD.c: 27: {
  3825                           ;LCD.c: 28: PORTDbits.RD5=0;
  3826  0F59  1288               	bcf	8,5	;volatile
  3827  0F5A                     l16:	
  3828                           
  3829                           ;LCD.c: 29: }
  3830                           ;LCD.c: 31: if(data&0x04)
  3831  0F5A  1D20               	btfss	Send_Data@data,2
  3832  0F5B  2F5E               	goto	l17
  3833                           
  3834                           ;LCD.c: 32: {
  3835                           ;LCD.c: 33: PORTDbits.RD6=1;
  3836  0F5C  1708               	bsf	8,6	;volatile
  3837                           
  3838                           ;LCD.c: 35: }
  3839  0F5D  2F5F               	goto	l18
  3840  0F5E                     l17:	
  3841                           
  3842                           ;LCD.c: 36: else
  3843                           ;LCD.c: 37: {
  3844                           ;LCD.c: 38: PORTDbits.RD6=0;
  3845  0F5E  1308               	bcf	8,6	;volatile
  3846  0F5F                     l18:	
  3847                           
  3848                           ;LCD.c: 39: }
  3849                           ;LCD.c: 41: if(data&0x08)
  3850  0F5F  1DA0               	btfss	Send_Data@data,3
  3851  0F60  2F63               	goto	l19
  3852                           
  3853                           ;LCD.c: 42: {
  3854                           ;LCD.c: 43: PORTDbits.RD7=1;
  3855  0F61  1788               	bsf	8,7	;volatile
  3856                           
  3857                           ;LCD.c: 45: }
  3858  0F62  0008               	return
  3859  0F63                     l19:	
  3860                           
  3861                           ;LCD.c: 46: else
  3862                           ;LCD.c: 47: {
  3863                           ;LCD.c: 48: PORTDbits.RD7=0;
  3864  0F63  1388               	bcf	8,7	;volatile
  3865  0F64  0008               	return
  3866  0F65                     __end_of_Send_Data:	
  3867                           
  3868                           	psect	text14
  3869  0629                     __ptext14:	
  3870 ;; *************** function _isr *****************
  3871 ;; Defined at:
  3872 ;;		line 15 in file "main.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;		None
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         0       0       0       0       0
  3887 ;;      Locals:         0       0       0       0       0
  3888 ;;      Temps:          7       0       0       0       0
  3889 ;;      Totals:         7       0       0       0       0
  3890 ;;Total ram usage:        7 bytes
  3891 ;; Hardware stack levels used:    1
  3892 ;; This function calls:
  3893 ;;		Nothing
  3894 ;; This function is called by:
  3895 ;;		Interrupt level 1
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _isr
  3901  0629                     _isr:	
  3902                           
  3903                           ;main.c: 17: if(TMR1IE && TMR1IF)
  3904  0629  1683               	bsf	3,5	;RP0=1, select bank1
  3905  062A  1303               	bcf	3,6	;RP1=0, select bank1
  3906  062B  1C0C               	btfss	12,0	;volatile
  3907  062C  2E37               	goto	i1l1917
  3908  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3909  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3910  062F  1C0C               	btfss	12,0	;volatile
  3911  0630  2E37               	goto	i1l1917
  3912                           
  3913                           ;main.c: 18: {
  3914                           ;main.c: 19: TMR1=0;
  3915  0631  018E               	clrf	14	;volatile
  3916  0632  018F               	clrf	15	;volatile
  3917                           
  3918                           ;main.c: 20: TMR1IF=0;
  3919  0633  100C               	bcf	12,0	;volatile
  3920                           
  3921                           ;main.c: 21: lock=0;
  3922  0634  01FB               	clrf	_lock
  3923                           
  3924                           ;main.c: 22: n=0;
  3925  0635  01F9               	clrf	_n
  3926  0636  01FA               	clrf	_n+1
  3927  0637                     i1l1917:	
  3928                           
  3929                           ;main.c: 23: }
  3930                           ;main.c: 24: if(CCP1IF)
  3931  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3932  0638  1D0C               	btfss	12,2	;volatile
  3933  0639  2EA4               	goto	i1l126
  3934                           
  3935                           ;main.c: 25: {
  3936                           ;main.c: 26: TMR1=0;
  3937  063A  018E               	clrf	14	;volatile
  3938  063B  018F               	clrf	15	;volatile
  3939                           
  3940                           ;main.c: 27: CCP1IE=0;
  3941  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3942  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3943  063E  110C               	bcf	12,2	;volatile
  3944                           
  3945                           ;main.c: 28: CCP1IF=0;
  3946  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3947  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3948  0641  110C               	bcf	12,2	;volatile
  3949                           
  3950                           ;main.c: 29: if(!lock)
  3951  0642  087B               	movf	_lock,w
  3952  0643  1D03               	btfss	3,2
  3953  0644  2EA1               	goto	i1l1955
  3954                           
  3955                           ;main.c: 30: {
  3956                           ;main.c: 31: result[n]=CCPR1;
  3957  0645  0879               	movf	_n,w
  3958  0646  00F0               	movwf	??_isr
  3959  0647  0770               	addwf	??_isr,w
  3960  0648  3EA0               	addlw	(low (_result| 0))& (0+255)
  3961  0649  0084               	movwf	4
  3962  064A  0815               	movf	21,w	;volatile
  3963  064B  1383               	bcf	3,7	;select IRP bank1
  3964  064C  0080               	movwf	0
  3965  064D  0A84               	incf	4,f
  3966  064E  0816               	movf	22,w	;volatile
  3967  064F  0080               	movwf	0
  3968                           
  3969                           ;main.c: 32: n++;
  3970  0650  3001               	movlw	1
  3971  0651  07F9               	addwf	_n,f
  3972  0652  1803               	skipnc
  3973  0653  0AFA               	incf	_n+1,f
  3974  0654  3000               	movlw	0
  3975  0655  07FA               	addwf	_n+1,f
  3976                           
  3977                           ;main.c: 33: if(n>33)
  3978  0656  3000               	movlw	0
  3979  0657  027A               	subwf	_n+1,w
  3980  0658  3022               	movlw	34
  3981  0659  1903               	skipnz
  3982  065A  0279               	subwf	_n,w
  3983  065B  1C03               	skipc
  3984  065C  2EA1               	goto	i1l1955
  3985                           
  3986                           ;main.c: 34: {
  3987                           ;main.c: 35: rc_code=0;
  3988  065D  01E2               	clrf	_rc_code
  3989                           
  3990                           ;main.c: 36: rc_addr=0;
  3991  065E  01E1               	clrf	_rc_addr
  3992                           
  3993                           ;main.c: 37: for(i=0;i<8;i++)
  3994  065F  01F7               	clrf	_i
  3995  0660  01F8               	clrf	_i+1
  3996  0661  3000               	movlw	0
