

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 11 10:06:20 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2003  0495  0875               	movf	___wmul@product+1,w
  2004  0496  00F1               	movwf	?___wmul+1
  2005  0497  0874               	movf	___wmul@product,w
  2006  0498  00F0               	movwf	?___wmul
  2007  0499  0008               	return
  2008  049A                     __end_of___wmul:	
  2009                           
  2010                           	psect	text5
  2011  0721                     __ptext5:	
  2012 ;; *************** function _GLD_Draw_Line *****************
  2013 ;; Defined at:
  2014 ;;		line 252 in file "KS108.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  x1              1    wreg     unsigned char 
  2017 ;;  y1              1    5[BANK0 ] unsigned char 
  2018 ;;  x2              1    6[BANK0 ] unsigned char 
  2019 ;;  y2              1    7[BANK0 ] unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  x1              1   23[BANK0 ] unsigned char 
  2022 ;;  dY              2   21[BANK0 ] int 
  2023 ;;  dX              2   19[BANK0 ] int 
  2024 ;;  err2            2   17[BANK0 ] int 
  2025 ;;  err             2   15[BANK0 ] int 
  2026 ;;  signY           2   13[BANK0 ] int 
  2027 ;;  signX           2   11[BANK0 ] int 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       3       0       0       0
  2038 ;;      Locals:         0      13       0       0       0
  2039 ;;      Temps:          0       3       0       0       0
  2040 ;;      Totals:         0      19       0       0       0
  2041 ;;Total ram usage:       19 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    3
  2044 ;; This function calls:
  2045 ;;		_GLD_Draw_Point
  2046 ;;		_GLD_abs
  2047 ;;		_GLD_sign
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;;		_GLD_Draw_Rectangle
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _GLD_Draw_Line
  2056  0721                     _GLD_Draw_Line:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _GLD_Draw_Line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2060                           ;GLD_Draw_Line@x1 stored from wreg
  2061  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0723  00B7               	movwf	GLD_Draw_Line@x1
  2064                           
  2065                           ;KS108.c: 254: int dX = GLD_abs(x2 - x1);
  2066  0724  0837               	movf	GLD_Draw_Line@x1,w
  2067  0725  00A8               	movwf	??_GLD_Draw_Line
  2068  0726  01A9               	clrf	??_GLD_Draw_Line+1
  2069  0727  09A8               	comf	??_GLD_Draw_Line,f
  2070  0728  09A9               	comf	??_GLD_Draw_Line+1,f
  2071  0729  0AA8               	incf	??_GLD_Draw_Line,f
  2072  072A  1903               	skipnz
  2073  072B  0AA9               	incf	??_GLD_Draw_Line+1,f
  2074  072C  0826               	movf	GLD_Draw_Line@x2,w
  2075  072D  0728               	addwf	??_GLD_Draw_Line,w
  2076  072E  00F0               	movwf	GLD_abs@x
  2077  072F  0829               	movf	??_GLD_Draw_Line+1,w
  2078  0730  1803               	skipnc
  2079  0731  0A29               	incf	??_GLD_Draw_Line+1,w
  2080  0732  00F1               	movwf	GLD_abs@x+1
  2081  0733  120A  118A  23F0  120A  118A  	fcall	_GLD_abs
  2082  0738  0871               	movf	?_GLD_abs+1,w
  2083  0739  1283               	bcf	3,5	;RP0=0, select bank0
  2084  073A  1303               	bcf	3,6	;RP1=0, select bank0
  2085  073B  00B4               	movwf	GLD_Draw_Line@dX+1
  2086  073C  0870               	movf	?_GLD_abs,w
  2087  073D  00B3               	movwf	GLD_Draw_Line@dX
  2088                           
  2089                           ;KS108.c: 255: int dY = GLD_abs(y2 - y1);
  2090  073E  0825               	movf	GLD_Draw_Line@y1,w
  2091  073F  00A8               	movwf	??_GLD_Draw_Line
  2092  0740  01A9               	clrf	??_GLD_Draw_Line+1
  2093  0741  09A8               	comf	??_GLD_Draw_Line,f
  2094  0742  09A9               	comf	??_GLD_Draw_Line+1,f
  2095  0743  0AA8               	incf	??_GLD_Draw_Line,f
  2096  0744  1903               	skipnz
  2097  0745  0AA9               	incf	??_GLD_Draw_Line+1,f
  2098  0746  0827               	movf	GLD_Draw_Line@y2,w
  2099  0747  0728               	addwf	??_GLD_Draw_Line,w
  2100  0748  00F0               	movwf	GLD_abs@x
  2101  0749  0829               	movf	??_GLD_Draw_Line+1,w
  2102  074A  1803               	skipnc
  2103  074B  0A29               	incf	??_GLD_Draw_Line+1,w
  2104  074C  00F1               	movwf	GLD_abs@x+1
  2105  074D  120A  118A  23F0  120A  118A  	fcall	_GLD_abs
  2106  0752  0871               	movf	?_GLD_abs+1,w
  2107  0753  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0754  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0755  00B6               	movwf	GLD_Draw_Line@dY+1
  2110  0756  0870               	movf	?_GLD_abs,w
  2111  0757  00B5               	movwf	GLD_Draw_Line@dY
  2112                           
  2113                           ;KS108.c: 256: int signX = GLD_sign(x2-x1);
  2114  0758  0837               	movf	GLD_Draw_Line@x1,w
  2115  0759  00A8               	movwf	??_GLD_Draw_Line
  2116  075A  01A9               	clrf	??_GLD_Draw_Line+1
  2117  075B  09A8               	comf	??_GLD_Draw_Line,f
  2118  075C  09A9               	comf	??_GLD_Draw_Line+1,f
  2119  075D  0AA8               	incf	??_GLD_Draw_Line,f
  2120  075E  1903               	skipnz
  2121  075F  0AA9               	incf	??_GLD_Draw_Line+1,f
  2122  0760  0826               	movf	GLD_Draw_Line@x2,w
  2123  0761  0728               	addwf	??_GLD_Draw_Line,w
  2124  0762  00F0               	movwf	GLD_sign@x
  2125  0763  0829               	movf	??_GLD_Draw_Line+1,w
  2126  0764  1803               	skipnc
  2127  0765  0A29               	incf	??_GLD_Draw_Line+1,w
  2128  0766  00F1               	movwf	GLD_sign@x+1
  2129  0767  120A  118A  243F  120A  118A  	fcall	_GLD_sign
  2130  076C  0871               	movf	?_GLD_sign+1,w
  2131  076D  1283               	bcf	3,5	;RP0=0, select bank0
  2132  076E  1303               	bcf	3,6	;RP1=0, select bank0
  2133  076F  00AC               	movwf	GLD_Draw_Line@signX+1
  2134  0770  0870               	movf	?_GLD_sign,w
  2135  0771  00AB               	movwf	GLD_Draw_Line@signX
  2136                           
  2137                           ;KS108.c: 257: int signY = GLD_sign(y2-y1);
  2138  0772  0825               	movf	GLD_Draw_Line@y1,w
  2139  0773  00A8               	movwf	??_GLD_Draw_Line
  2140  0774  01A9               	clrf	??_GLD_Draw_Line+1
  2141  0775  09A8               	comf	??_GLD_Draw_Line,f
  2142  0776  09A9               	comf	??_GLD_Draw_Line+1,f
  2143  0777  0AA8               	incf	??_GLD_Draw_Line,f
  2144  0778  1903               	skipnz
  2145  0779  0AA9               	incf	??_GLD_Draw_Line+1,f
  2146  077A  0827               	movf	GLD_Draw_Line@y2,w
  2147  077B  0728               	addwf	??_GLD_Draw_Line,w
  2148  077C  00F0               	movwf	GLD_sign@x
  2149  077D  0829               	movf	??_GLD_Draw_Line+1,w
  2150  077E  1803               	skipnc
  2151  077F  0A29               	incf	??_GLD_Draw_Line+1,w
  2152  0780  00F1               	movwf	GLD_sign@x+1
  2153  0781  120A  118A  243F  120A  118A  	fcall	_GLD_sign
  2154  0786  0871               	movf	?_GLD_sign+1,w
  2155  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0789  00AE               	movwf	GLD_Draw_Line@signY+1
  2158  078A  0870               	movf	?_GLD_sign,w
  2159  078B  00AD               	movwf	GLD_Draw_Line@signY
  2160                           
  2161                           ;KS108.c: 258: int err = dX - dY;
  2162  078C  0935               	comf	GLD_Draw_Line@dY,w
  2163  078D  00A8               	movwf	??_GLD_Draw_Line
  2164  078E  0936               	comf	GLD_Draw_Line@dY+1,w
  2165  078F  00A9               	movwf	??_GLD_Draw_Line+1
  2166  0790  0AA8               	incf	??_GLD_Draw_Line,f
  2167  0791  1903               	skipnz
  2168  0792  0AA9               	incf	??_GLD_Draw_Line+1,f
  2169  0793  0833               	movf	GLD_Draw_Line@dX,w
  2170  0794  0728               	addwf	??_GLD_Draw_Line,w
  2171  0795  00AF               	movwf	GLD_Draw_Line@err
  2172  0796  0834               	movf	GLD_Draw_Line@dX+1,w
  2173  0797  1803               	skipnc
  2174  0798  0A34               	incf	GLD_Draw_Line@dX+1,w
  2175  0799  0729               	addwf	??_GLD_Draw_Line+1,w
  2176  079A  00B0               	movwf	GLD_Draw_Line@err+1
  2177  079B                     l1254:	
  2178                           ;KS108.c: 259: int err2;
  2179                           ;KS108.c: 260: while(1)
  2180                           
  2181                           
  2182                           ;KS108.c: 261: {
  2183                           ;KS108.c: 262: GLD_Draw_Point(x1, y1);
  2184  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2185  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2186  079D  0825               	movf	GLD_Draw_Line@y1,w
  2187  079E  00A8               	movwf	??_GLD_Draw_Line
  2188  079F  0828               	movf	??_GLD_Draw_Line,w
  2189  07A0  00FC               	movwf	GLD_Draw_Point@y
  2190  07A1  0837               	movf	GLD_Draw_Line@x1,w
  2191  07A2  120A  118A  2682  120A  118A  	fcall	_GLD_Draw_Point
  2192                           
  2193                           ;KS108.c: 263: if(x1 == x2 && y1 == y2) break;
  2194  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2195  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2196  07A9  0837               	movf	GLD_Draw_Line@x1,w
  2197  07AA  0626               	xorwf	GLD_Draw_Line@x2,w
  2198  07AB  1D03               	skipz
  2199  07AC  2FB1               	goto	l1262
  2200  07AD  0825               	movf	GLD_Draw_Line@y1,w
  2201  07AE  0627               	xorwf	GLD_Draw_Line@y2,w
  2202  07AF  1903               	btfsc	3,2
  2203  07B0  0008               	return
  2204  07B1                     l1262:	
  2205                           
  2206                           ;KS108.c: 264: err2 = err * 2;
  2207  07B1  1003               	clrc
  2208  07B2  0D2F               	rlf	GLD_Draw_Line@err,w
  2209  07B3  00B1               	movwf	GLD_Draw_Line@err2
  2210  07B4  0D30               	rlf	GLD_Draw_Line@err+1,w
  2211  07B5  00B2               	movwf	GLD_Draw_Line@err2+1
  2212                           
  2213                           ;KS108.c: 265: if(err2 > -dY)
  2214  07B6  0935               	comf	GLD_Draw_Line@dY,w
  2215  07B7  00A8               	movwf	??_GLD_Draw_Line
  2216  07B8  0936               	comf	GLD_Draw_Line@dY+1,w
  2217  07B9  00A9               	movwf	??_GLD_Draw_Line+1
  2218  07BA  0AA8               	incf	??_GLD_Draw_Line,f
  2219  07BB  1903               	skipnz
  2220  07BC  0AA9               	incf	??_GLD_Draw_Line+1,f
  2221  07BD  0829               	movf	??_GLD_Draw_Line+1,w
  2222  07BE  3A80               	xorlw	128
  2223  07BF  00AA               	movwf	??_GLD_Draw_Line+2
  2224  07C0  0832               	movf	GLD_Draw_Line@err2+1,w
  2225  07C1  3A80               	xorlw	128
  2226  07C2  022A               	subwf	??_GLD_Draw_Line+2,w
  2227  07C3  1D03               	skipz
  2228  07C4  2FC7               	goto	u845
  2229  07C5  0831               	movf	GLD_Draw_Line@err2,w
  2230  07C6  0228               	subwf	??_GLD_Draw_Line,w
  2231  07C7                     u845:	
  2232  07C7  1803               	skipnc
  2233  07C8  2FD5               	goto	l1270
  2234                           
  2235                           ;KS108.c: 266: {
  2236                           ;KS108.c: 267: err -= dY;
  2237  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2238  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2239  07CB  0835               	movf	GLD_Draw_Line@dY,w
  2240  07CC  02AF               	subwf	GLD_Draw_Line@err,f
  2241  07CD  0836               	movf	GLD_Draw_Line@dY+1,w
  2242  07CE  1C03               	skipc
  2243  07CF  03B0               	decf	GLD_Draw_Line@err+1,f
  2244  07D0  02B0               	subwf	GLD_Draw_Line@err+1,f
  2245                           
  2246                           ;KS108.c: 268: x1 += signX;
  2247  07D1  082B               	movf	GLD_Draw_Line@signX,w
  2248  07D2  00A8               	movwf	??_GLD_Draw_Line
  2249  07D3  0828               	movf	??_GLD_Draw_Line,w
  2250  07D4  07B7               	addwf	GLD_Draw_Line@x1,f
  2251  07D5                     l1270:	
  2252                           
  2253                           ;KS108.c: 269: }
  2254                           ;KS108.c: 270: if(err2 < dX)
  2255  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2256  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2257  07D7  0832               	movf	GLD_Draw_Line@err2+1,w
  2258  07D8  3A80               	xorlw	128
  2259  07D9  00A8               	movwf	??_GLD_Draw_Line
  2260  07DA  0834               	movf	GLD_Draw_Line@dX+1,w
  2261  07DB  3A80               	xorlw	128
  2262  07DC  0228               	subwf	??_GLD_Draw_Line,w
  2263  07DD  1D03               	skipz
  2264  07DE  2FE1               	goto	u855
  2265  07DF  0833               	movf	GLD_Draw_Line@dX,w
  2266  07E0  0231               	subwf	GLD_Draw_Line@err2,w
  2267  07E1                     u855:	
  2268  07E1  1803               	skipnc
  2269  07E2  2F9B               	goto	l1254
  2270                           
  2271                           ;KS108.c: 271: {
  2272                           ;KS108.c: 272: err += dX;
  2273  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  2274  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  2275  07E5  0833               	movf	GLD_Draw_Line@dX,w
  2276  07E6  07AF               	addwf	GLD_Draw_Line@err,f
  2277  07E7  1803               	skipnc
  2278  07E8  0AB0               	incf	GLD_Draw_Line@err+1,f
  2279  07E9  0834               	movf	GLD_Draw_Line@dX+1,w
  2280  07EA  07B0               	addwf	GLD_Draw_Line@err+1,f
  2281                           
  2282                           ;KS108.c: 273: y1 += signY;
  2283  07EB  082D               	movf	GLD_Draw_Line@signY,w
  2284  07EC  00A8               	movwf	??_GLD_Draw_Line
  2285  07ED  0828               	movf	??_GLD_Draw_Line,w
  2286  07EE  07A5               	addwf	GLD_Draw_Line@y1,f
  2287  07EF  2F9B               	goto	l1254
  2288  07F0                     __end_of_GLD_Draw_Line:	
  2289                           
  2290                           	psect	text6
  2291  043F                     __ptext6:	
  2292 ;; *************** function _GLD_sign *****************
  2293 ;; Defined at:
  2294 ;;		line 233 in file "KS108.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  x               2    0[COMMON] int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    0[COMMON] int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, btemp+1
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         2       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         2       0       0       0       0
  2312 ;;Total ram usage:        2 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_GLD_Draw_Line
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _GLD_sign
  2323  043F                     _GLD_sign:	
  2324                           
  2325                           ;KS108.c: 235: if(x<0) return -1;
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _GLD_sign: [wreg+status,2+btemp+1]
  2329  043F  1FF1               	btfss	GLD_sign@x+1,7
  2330  0440  2C46               	goto	l1126
  2331  0441  30FF               	movlw	255
  2332  0442  00F0               	movwf	?_GLD_sign
  2333  0443  30FF               	movlw	255
  2334  0444  00F1               	movwf	?_GLD_sign+1
  2335  0445  0008               	return
  2336  0446                     l1126:	
  2337                           
  2338                           ;KS108.c: 236: if(x>0) return 1;
  2339  0446  0871               	movf	GLD_sign@x+1,w
  2340  0447  3A80               	xorlw	128
  2341  0448  00FF               	movwf	127
  2342  0449  3080               	movlw	128
  2343  044A  027F               	subwf	127,w
  2344  044B  1D03               	skipz
  2345  044C  2C4F               	goto	u695
  2346  044D  3001               	movlw	1
  2347  044E  0270               	subwf	GLD_sign@x,w
  2348  044F                     u695:	
  2349  044F  1C03               	skipc
  2350  0450  2C56               	goto	l1134
  2351  0451  3001               	movlw	1
  2352  0452  00F0               	movwf	?_GLD_sign
  2353  0453  3000               	movlw	0
  2354  0454  00F1               	movwf	?_GLD_sign+1
  2355  0455  0008               	return
  2356  0456                     l1134:	
  2357                           
  2358                           ;KS108.c: 237: else return 0;
  2359  0456  01F0               	clrf	?_GLD_sign
  2360  0457  01F1               	clrf	?_GLD_sign+1
  2361  0458  0008               	return
  2362  0459                     __end_of_GLD_sign:	
  2363                           
  2364                           	psect	text7
  2365  03F0                     __ptext7:	
  2366 ;; *************** function _GLD_abs *****************
  2367 ;; Defined at:
  2368 ;;		line 227 in file "KS108.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  x               2    0[COMMON] int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  2    0[COMMON] int 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         2       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          2       0       0       0       0
  2385 ;;      Totals:         4       0       0       0       0
  2386 ;;Total ram usage:        4 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_GLD_Draw_Line
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _GLD_abs
  2397  03F0                     _GLD_abs:	
  2398                           
  2399                           ;KS108.c: 229: if(x<0) return -x;
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _GLD_abs: [wreg+status,2+status,0]
  2403  03F0  1FF1               	btfss	GLD_abs@x+1,7
  2404  03F1  0008               	return
  2405  03F2  0970               	comf	GLD_abs@x,w
  2406  03F3  00F2               	movwf	??_GLD_abs
  2407  03F4  0971               	comf	GLD_abs@x+1,w
  2408  03F5  00F3               	movwf	??_GLD_abs+1
  2409  03F6  0AF2               	incf	??_GLD_abs,f
  2410  03F7  1903               	skipnz
  2411  03F8  0AF3               	incf	??_GLD_abs+1,f
  2412  03F9  0872               	movf	??_GLD_abs,w
  2413  03FA  00F0               	movwf	?_GLD_abs
  2414  03FB  0873               	movf	??_GLD_abs+1,w
  2415  03FC  00F1               	movwf	?_GLD_abs+1
  2416                           
  2417                           ;KS108.c: 230: else return x;
  2418  03FD  0008               	return
  2419  03FE                     __end_of_GLD_abs:	
  2420                           
  2421                           	psect	text8
  2422  0682                     __ptext8:	
  2423 ;; *************** function _GLD_Draw_Point *****************
  2424 ;; Defined at:
  2425 ;;		line 179 in file "KS108.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  x               1    wreg     unsigned char 
  2428 ;;  y               1   12[COMMON] unsigned char 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  x               1    4[BANK0 ] unsigned char 
  2431 ;;  pins            1    3[BANK0 ] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         1       0       0       0       0
  2442 ;;      Locals:         0       2       0       0       0
  2443 ;;      Temps:          0       3       0       0       0
  2444 ;;      Totals:         1       5       0       0       0
  2445 ;;Total ram usage:        6 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		_GLDKS108_GotoXY
  2450 ;;		_GLDKS108_SendData
  2451 ;;		___awdiv
  2452 ;; This function is called by:
  2453 ;;		_GLD_Draw_Line
  2454 ;;		_GLD_Draw_Ellipse
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _GLD_Draw_Point
  2460  0682                     _GLD_Draw_Point:	
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _GLD_Draw_Point: [wreg+status,2+status,0+pclath+cstack]
  2464                           ;GLD_Draw_Point@x stored from wreg
  2465  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0684  00A4               	movwf	GLD_Draw_Point@x
  2468                           
  2469                           ;KS108.c: 181: PORTBbits.RB5=1;
  2470  0685  1686               	bsf	6,5	;volatile
  2471                           
  2472                           ;KS108.c: 182: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2473  0686  3041               	movlw	65
  2474  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0689  00A0               	movwf	??_GLD_Draw_Point
  2477  068A                     u957:	
  2478  068A  0BA0               	decfsz	??_GLD_Draw_Point,f
  2479  068B  2E8A               	goto	u957
  2480  068C  2E8D               	nop2
  2481                           
  2482                           ;KS108.c: 183: unsigned char pins=0;
  2483  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2484  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2485  068F  01A3               	clrf	GLD_Draw_Point@pins
  2486                           
  2487                           ;KS108.c: 184: if((x>63)||(y>127)) return;
  2488  0690  3040               	movlw	64
  2489  0691  0224               	subwf	GLD_Draw_Point@x,w
  2490  0692  1803               	skipnc
  2491  0693  0008               	return
  2492  0694  3080               	movlw	128
  2493  0695  027C               	subwf	GLD_Draw_Point@y,w
  2494  0696  1803               	btfsc	3,0
  2495  0697  0008               	return
  2496                           
  2497                           ;KS108.c: 186: GLDKS108_GotoXY(x/8,y);
  2498  0698  087C               	movf	GLD_Draw_Point@y,w
  2499  0699  00A0               	movwf	??_GLD_Draw_Point
  2500  069A  0820               	movf	??_GLD_Draw_Point,w
  2501  069B  00F9               	movwf	GLDKS108_GotoXY@y
  2502  069C  3008               	movlw	8
  2503  069D  00F0               	movwf	___awdiv@divisor
  2504  069E  3000               	movlw	0
  2505  069F  00F1               	movwf	___awdiv@divisor+1
  2506  06A0  0824               	movf	GLD_Draw_Point@x,w
  2507  06A1  00A1               	movwf	??_GLD_Draw_Point+1
  2508  06A2  01A2               	clrf	??_GLD_Draw_Point+2
  2509  06A3  0821               	movf	??_GLD_Draw_Point+1,w
  2510  06A4  00F2               	movwf	___awdiv@dividend
  2511  06A5  0822               	movf	??_GLD_Draw_Point+2,w
  2512  06A6  00F3               	movwf	___awdiv@dividend+1
  2513  06A7  120A  118A  25B5  120A  118A  	fcall	___awdiv
  2514  06AC  0870               	movf	?___awdiv,w
  2515  06AD  120A  118A  2459  120A  118A  	fcall	_GLDKS108_GotoXY
  2516                           
  2517                           ;KS108.c: 187: PORTC=0xFF;
  2518  06B2  30FF               	movlw	255
  2519  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2520  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2521  06B5  0087               	movwf	7	;volatile
  2522                           
  2523                           ;KS108.c: 188: TRISC=0xFF;
  2524  06B6  30FF               	movlw	255
