

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2828  0257  0008               	return
  2829  0258  2A56               	goto	l83
  2830  0259                     __end_of_i2c_Ack:	
  2831                           
  2832                           	psect	text17
  2833  026A                     __ptext17:	
  2834 ;; *************** function _I2C_Master_Wait *****************
  2835 ;; Defined at:
  2836 ;;		line 37 in file "I2C.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		None
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         0       0       0       0       0
  2851 ;;      Locals:         0       0       0       0       0
  2852 ;;      Temps:          0       0       0       0       0
  2853 ;;      Totals:         0       0       0       0       0
  2854 ;;Total ram usage:        0 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_I2C_Write_Byte
  2860 ;;		_I2C_Master_Read
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _I2C_Master_Wait
  2866  026A                     _I2C_Master_Wait:	
  2867  026A                     l42:	
  2868                           ;I2C.c: 39: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1)
      +                           );
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _I2C_Master_Wait: []
  2872                           
  2873  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2874  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2875  026C  1C11               	btfss	17,0	;volatile
  2876  026D  1891               	btfsc	17,1	;volatile
  2877  026E  2A6A               	goto	l42
  2878  026F  1D11               	btfss	17,2	;volatile
  2879  0270  1991               	btfsc	17,3	;volatile
  2880  0271  2A6A               	goto	l42
  2881  0272  1D14               	btfss	20,2	;volatile
  2882  0273  0008               	return
  2883  0274  2A6A               	goto	l42
  2884  0275                     __end_of_I2C_Master_Wait:	
  2885                           
  2886                           	psect	text18
  2887  0293                     __ptext18:	
  2888 ;; *************** function _RTC_ConvertFromDec *****************
  2889 ;; Defined at:
  2890 ;;		line 22 in file "main.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  c               1    wreg     unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  c               1    9[COMMON] unsigned char 
  2895 ;;  ch              1    8[COMMON] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      unsigned char 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0
  2907 ;;      Temps:          4       0       0       0       0
  2908 ;;      Totals:         6       0       0       0       0
  2909 ;;Total ram usage:        6 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    1
  2912 ;; This function calls:
  2913 ;;		___bmul
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _RTC_ConvertFromDec
  2921  0293                     _RTC_ConvertFromDec:	
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _RTC_ConvertFromDec: [wreg+status,2+status,0+pclath+cstack]
  2925                           ;RTC_ConvertFromDec@c stored from wreg
  2926  0293  00F9               	movwf	RTC_ConvertFromDec@c
  2927                           
  2928                           ;main.c: 24: unsigned char ch = ((c>>4)*10+(0b00001111&c));
  2929  0294  300F               	movlw	15
  2930  0295  0579               	andwf	RTC_ConvertFromDec@c,w
  2931  0296  00F4               	movwf	??_RTC_ConvertFromDec
  2932  0297  300A               	movlw	10
  2933  0298  00F5               	movwf	??_RTC_ConvertFromDec+1
  2934  0299  0875               	movf	??_RTC_ConvertFromDec+1,w
  2935  029A  00F0               	movwf	___bmul@multiplicand
  2936  029B  0879               	movf	RTC_ConvertFromDec@c,w
  2937  029C  00F6               	movwf	??_RTC_ConvertFromDec+2
  2938  029D  3004               	movlw	4
  2939  029E                     u1135:	
  2940  029E  1003               	clrc
  2941  029F  0CF6               	rrf	??_RTC_ConvertFromDec+2,f
  2942  02A0  3EFF               	addlw	-1
  2943  02A1  1D03               	skipz
  2944  02A2  2A9E               	goto	u1135
  2945  02A3  0876               	movf	??_RTC_ConvertFromDec+2,w
  2946  02A4  120A  118A  2282   	fcall	___bmul
  2947  02A7  0774               	addwf	??_RTC_ConvertFromDec,w
  2948  02A8  00F7               	movwf	??_RTC_ConvertFromDec+3
  2949  02A9  0877               	movf	??_RTC_ConvertFromDec+3,w
  2950  02AA  00F8               	movwf	RTC_ConvertFromDec@ch
  2951                           
  2952                           ;main.c: 25: return ch;
  2953  02AB  0878               	movf	RTC_ConvertFromDec@ch,w
  2954  02AC  0008               	return
  2955  02AD                     __end_of_RTC_ConvertFromDec:	
  2956                           
  2957                           	psect	text19
  2958  0282                     __ptext19:	
  2959 ;; *************** function ___bmul *****************
  2960 ;; Defined at:
  2961 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  multiplier      1    wreg     unsigned char 
  2964 ;;  multiplicand    1    0[COMMON] unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  multiplier      1    3[COMMON] unsigned char 
  2967 ;;  product         1    2[COMMON] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      unsigned char 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2, status,0
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         1       0       0       0       0
  2978 ;;      Locals:         2       0       0       0       0
  2979 ;;      Temps:          1       0       0       0       0
  2980 ;;      Totals:         4       0       0       0       0
  2981 ;;Total ram usage:        4 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_RTC_ConvertFromDec
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function ___bmul
  2992  0282                     ___bmul:	
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2996                           ;___bmul@multiplier stored from wreg
  2997  0282  00F3               	movwf	___bmul@multiplier
  2998  0283  01F2               	clrf	___bmul@product
  2999  0284                     l1127:	
  3000  0284  1C73               	btfss	___bmul@multiplier,0
  3001  0285  2A8A               	goto	l1131
  3002  0286  0870               	movf	___bmul@multiplicand,w
  3003  0287  00F1               	movwf	??___bmul
  3004  0288  0871               	movf	??___bmul,w
  3005  0289  07F2               	addwf	___bmul@product,f
  3006  028A                     l1131:	
  3007  028A  1003               	clrc
  3008  028B  0DF0               	rlf	___bmul@multiplicand,f
  3009  028C  1003               	clrc
  3010  028D  0CF3               	rrf	___bmul@multiplier,f
  3011  028E  0873               	movf	___bmul@multiplier,w
  3012  028F  1D03               	btfss	3,2
  3013  0290  2A84               	goto	l1127
  3014  0291  0872               	movf	___bmul@product,w
  3015  0292  0008               	return
  3016  0293                     __end_of___bmul:	
  3017                           
  3018                           	psect	text20
  3019  031A                     __ptext20:	
  3020 ;; *************** function _I2C_Master_Init *****************
  3021 ;; Defined at:
  3022 ;;		line 21 in file "I2C.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  c               4    0[BANK0 ] unsigned long 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       4       0       0       0
  3037 ;;      Locals:         0       0       0       0       0
  3038 ;;      Temps:          0       4       0       0       0
  3039 ;;      Totals:         0       8       0       0       0
  3040 ;;Total ram usage:        8 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    1
  3043 ;; This function calls:
  3044 ;;		___lldiv
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _I2C_Master_Init
  3052  031A                     _I2C_Master_Init:	
  3053                           
  3054                           ;I2C.c: 23: SSPCON = 0x28;
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3058  031A  3028               	movlw	40
  3059  031B  1283               	bcf	3,5	;RP0=0, select bank0
  3060  031C  1303               	bcf	3,6	;RP1=0, select bank0
  3061  031D  0094               	movwf	20	;volatile
  3062                           
  3063                           ;I2C.c: 24: SSPCON2 = 0;
  3064  031E  1683               	bsf	3,5	;RP0=1, select bank1
  3065  031F  1303               	bcf	3,6	;RP1=0, select bank1
  3066  0320  0191               	clrf	17	;volatile
  3067                           
  3068                           ;I2C.c: 25: SSPADD = (8000000/(4*c))-1;
  3069  0321  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0322  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0323  0820               	movf	I2C_Master_Init@c,w
  3072  0324  00A4               	movwf	??_I2C_Master_Init
  3073  0325  0821               	movf	I2C_Master_Init@c+1,w
  3074  0326  00A5               	movwf	??_I2C_Master_Init+1
  3075  0327  0822               	movf	I2C_Master_Init@c+2,w
  3076  0328  00A6               	movwf	??_I2C_Master_Init+2
  3077  0329  0823               	movf	I2C_Master_Init@c+3,w
  3078  032A  00A7               	movwf	??_I2C_Master_Init+3
  3079  032B  3002               	movlw	2
  3080  032C                     u1125:	
  3081  032C  1003               	clrc
  3082  032D  0DA4               	rlf	??_I2C_Master_Init,f
  3083  032E  0DA5               	rlf	??_I2C_Master_Init+1,f
  3084  032F  0DA6               	rlf	??_I2C_Master_Init+2,f
  3085  0330  0DA7               	rlf	??_I2C_Master_Init+3,f
  3086  0331  3EFF               	addlw	-1
  3087  0332  1D03               	skipz
  3088  0333  2B2C               	goto	u1125
  3089  0334  0827               	movf	??_I2C_Master_Init+3,w
  3090  0335  00F3               	movwf	___lldiv@divisor+3
  3091  0336  0826               	movf	??_I2C_Master_Init+2,w
  3092  0337  00F2               	movwf	___lldiv@divisor+2
  3093  0338  0825               	movf	??_I2C_Master_Init+1,w
  3094  0339  00F1               	movwf	___lldiv@divisor+1
  3095  033A  0824               	movf	??_I2C_Master_Init,w
  3096  033B  00F0               	movwf	___lldiv@divisor
  3097  033C  3000               	movlw	0
  3098  033D  00F7               	movwf	___lldiv@dividend+3
  3099  033E  307A               	movlw	122
  3100  033F  00F6               	movwf	___lldiv@dividend+2
  3101  0340  3012               	movlw	18
  3102  0341  00F5               	movwf	___lldiv@dividend+1
  3103  0342  3000               	movlw	0
  3104  0343  00F4               	movwf	___lldiv@dividend
  3105  0344  120A  118A  241C   	fcall	___lldiv
  3106  0347  0870               	movf	?___lldiv,w
  3107  0348  3EFF               	addlw	255
  3108  0349  1683               	bsf	3,5	;RP0=1, select bank1
  3109  034A  1303               	bcf	3,6	;RP1=0, select bank1
  3110  034B  0093               	movwf	19	;volatile
  3111                           
  3112                           ;I2C.c: 26: SSPSTAT |= 0x80;
  3113  034C  1794               	bsf	20,7	;volatile
  3114                           
  3115                           ;I2C.c: 27: TRISC3=1;
  3116  034D  1587               	bsf	7,3	;volatile
  3117                           
  3118                           ;I2C.c: 28: TRISC4=1;
  3119  034E  1607               	bsf	7,4	;volatile
  3120  034F  0008               	return
  3121  0350                     __end_of_I2C_Master_Init:	
  3122                           
  3123                           	psect	text21
  3124  041C                     __ptext21:	
  3125 ;; *************** function ___lldiv *****************
  3126 ;; Defined at:
  3127 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  divisor         4    0[COMMON] unsigned long 
  3130 ;;  dividend        4    4[COMMON] unsigned long 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  quotient        4    9[COMMON] unsigned long 
  3133 ;;  counter         1   13[COMMON] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  4    0[COMMON] unsigned long 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         8       0       0       0       0
  3144 ;;      Locals:         5       0       0       0       0
  3145 ;;      Temps:          1       0       0       0       0
  3146 ;;      Totals:        14       0       0       0       0
  3147 ;;Total ram usage:       14 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_I2C_Master_Init
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function ___lldiv
  3158  041C                     ___lldiv:	
  3159                           
  3160                           ;incstack = 0
  3161                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3162  041C  3000               	movlw	0
  3163  041D  00FC               	movwf	___lldiv@quotient+3
  3164  041E  3000               	movlw	0
  3165  041F  00FB               	movwf	___lldiv@quotient+2
  3166  0420  3000               	movlw	0
  3167  0421  00FA               	movwf	___lldiv@quotient+1
  3168  0422  3000               	movlw	0
  3169  0423  00F9               	movwf	___lldiv@quotient
  3170  0424  0873               	movf	___lldiv@divisor+3,w
  3171  0425  0472               	iorwf	___lldiv@divisor+2,w
  3172  0426  0471               	iorwf	___lldiv@divisor+1,w
  3173  0427  0470               	iorwf	___lldiv@divisor,w
  3174  0428  1903               	skipnz
  3175  0429  2C71               	goto	l1199
  3176  042A  01FD               	clrf	___lldiv@counter
  3177  042B  0AFD               	incf	___lldiv@counter,f
  3178  042C                     l1185:	
  3179  042C  1BF3               	btfsc	___lldiv@divisor+3,7
  3180  042D  2C3C               	goto	l1187
  3181  042E  3001               	movlw	1
  3182  042F  00F8               	movwf	??___lldiv
  3183  0430                     u935:	
  3184  0430  1003               	clrc
  3185  0431  0DF0               	rlf	___lldiv@divisor,f
  3186  0432  0DF1               	rlf	___lldiv@divisor+1,f
  3187  0433  0DF2               	rlf	___lldiv@divisor+2,f
  3188  0434  0DF3               	rlf	___lldiv@divisor+3,f
  3189  0435  0BF8               	decfsz	??___lldiv,f
  3190  0436  2C30               	goto	u935
  3191  0437  3001               	movlw	1
  3192  0438  00F8               	movwf	??___lldiv
  3193  0439  0878               	movf	??___lldiv,w
  3194  043A  07FD               	addwf	___lldiv@counter,f
  3195  043B  2C2C               	goto	l1185
  3196  043C                     l1187:	
  3197  043C  3001               	movlw	1
  3198  043D  00F8               	movwf	??___lldiv
  3199  043E                     u955:	
  3200  043E  1003               	clrc
  3201  043F  0DF9               	rlf	___lldiv@quotient,f
  3202  0440  0DFA               	rlf	___lldiv@quotient+1,f
  3203  0441  0DFB               	rlf	___lldiv@quotient+2,f
  3204  0442  0DFC               	rlf	___lldiv@quotient+3,f
  3205  0443  0BF8               	decfsz	??___lldiv,f
  3206  0444  2C3E               	goto	u955
  3207  0445  0873               	movf	___lldiv@divisor+3,w
  3208  0446  0277               	subwf	___lldiv@dividend+3,w
  3209  0447  1D03               	skipz
  3210  0448  2C53               	goto	u965
  3211  0449  0872               	movf	___lldiv@divisor+2,w
  3212  044A  0276               	subwf	___lldiv@dividend+2,w
  3213  044B  1D03               	skipz
  3214  044C  2C53               	goto	u965
  3215  044D  0871               	movf	___lldiv@divisor+1,w
  3216  044E  0275               	subwf	___lldiv@dividend+1,w
  3217  044F  1D03               	skipz
  3218  0450  2C53               	goto	u965
  3219  0451  0870               	movf	___lldiv@divisor,w
  3220  0452  0274               	subwf	___lldiv@dividend,w
  3221  0453                     u965:	
  3222  0453  1C03               	skipc
  3223  0454  2C64               	goto	l1195
  3224  0455  0870               	movf	___lldiv@divisor,w
  3225  0456  02F4               	subwf	___lldiv@dividend,f
  3226  0457  0871               	movf	___lldiv@divisor+1,w
  3227  0458  1C03               	skipc
  3228  0459  0F71               	incfsz	___lldiv@divisor+1,w
  3229  045A  02F5               	subwf	___lldiv@dividend+1,f
  3230  045B  0872               	movf	___lldiv@divisor+2,w
  3231  045C  1C03               	skipc
  3232  045D  0F72               	incfsz	___lldiv@divisor+2,w
  3233  045E  02F6               	subwf	___lldiv@dividend+2,f
  3234  045F  0873               	movf	___lldiv@divisor+3,w
  3235  0460  1C03               	skipc
  3236  0461  0F73               	incfsz	___lldiv@divisor+3,w
  3237  0462  02F7               	subwf	___lldiv@dividend+3,f
  3238  0463  1479               	bsf	___lldiv@quotient,0
  3239  0464                     l1195:	
  3240  0464  3001               	movlw	1
  3241  0465                     u975:	
  3242  0465  1003               	clrc
  3243  0466  0CF3               	rrf	___lldiv@divisor+3,f
  3244  0467  0CF2               	rrf	___lldiv@divisor+2,f
  3245  0468  0CF1               	rrf	___lldiv@divisor+1,f
  3246  0469  0CF0               	rrf	___lldiv@divisor,f
  3247  046A  3EFF               	addlw	-1
  3248  046B  1D03               	skipz
  3249  046C  2C65               	goto	u975
  3250  046D  3001               	movlw	1
  3251  046E  02FD               	subwf	___lldiv@counter,f
  3252  046F  1D03               	btfss	3,2
  3253  0470  2C3C               	goto	l1187
  3254  0471                     l1199:	
  3255  0471  087C               	movf	___lldiv@quotient+3,w
  3256  0472  00F3               	movwf	?___lldiv+3
  3257  0473  087B               	movf	___lldiv@quotient+2,w
  3258  0474  00F2               	movwf	?___lldiv+2
  3259  0475  087A               	movf	___lldiv@quotient+1,w
  3260  0476  00F1               	movwf	?___lldiv+1
  3261  0477  0879               	movf	___lldiv@quotient,w
  3262  0478  00F0               	movwf	?___lldiv
  3263  0479  0008               	return
  3264  047A                     __end_of___lldiv:	
  3265  007E                     btemp	set	126	;btemp
  3266  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_2(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    RTC_GetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK0[7]), 

    RTC_SetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK0[7]), 

    Usart_PrintString@Text	PTR unsigned char  size(2) Largest target is 40
		 -> main@buffer(BANK0[40]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Usart_PrintString->_Transmit_char
    _USART_Init->___aldiv
    _RTC_SetDateTime->_I2C_Write_Byte
    _RTC_Init->_I2C_Write_Byte
    _RTC_GetDateTime->_I2C_Master_Read
    _RTC_ConvertFromDec->___bmul
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    3295
                                             22 BANK0     58    58      0
                    _I2C_Master_Init
                 _RTC_ConvertFromDec
                    _RTC_GetDateTime
                           _RTC_Init
                    _RTC_SetDateTime
                      _Transmit_char
                         _USART_Init
                  _Usart_PrintString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1000
                                              0 BANK0     17    10      7
                 _RTC_ConvertFromDec (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Usart_PrintString                                    4     2      2     219
                                              1 COMMON     4     2      2
                      _Transmit_char
 ---------------------------------------------------------------------------------
 (2) _Transmit_char                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDateTime                                      1     1      0     203
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDateTime                                      2     2      0     249
                                              3 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                     _I2C_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      46
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
                            _i2c_Ack
                          _i2c_NoAck
 ---------------------------------------------------------------------------------
 (3) _i2c_NoAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_ConvertFromDec                                   6     6      0     212
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _RTC_ConvertFromDec
     ___bmul
   _RTC_GetDateTime
     _I2C_Master_Read
       _I2C_Master_Wait
