

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  6961  1447  2C43               	goto	u5085
  6962  1448  0875               	movf	??_lcd_gotoxy,w
  6963  1449  160A  118A  212F  160A  118A  	fcall	_lcd_com
  6964                           
  6965                           ;LCDlib.c: 179: lcd_com(temp & 0x0F);
  6966  144E  0877               	movf	lcd_gotoxy@temp,w
  6967  144F  390F               	andlw	15
  6968  1450  160A  118A  212F   	fcall	_lcd_com
  6969                           
  6970                           ;LCDlib.c: 180: break;
  6971  1453  0008               	return
  6972  1454                     l3176:	
  6973                           ;LCDlib.c: 181: }
  6974                           ;LCDlib.c: 182: case 2:
  6975                           
  6976                           
  6977                           ;LCDlib.c: 183: {
  6978                           ;LCDlib.c: 184: temp |= (0x94 + x);
  6979  1454  0876               	movf	lcd_gotoxy@x,w
  6980  1455  3E94               	addlw	148
  6981  1456  00F5               	movwf	??_lcd_gotoxy
  6982  1457  0875               	movf	??_lcd_gotoxy,w
  6983  1458  04F7               	iorwf	lcd_gotoxy@temp,f
  6984                           
  6985                           ;LCDlib.c: 185: lcd_com(temp >> 4);
  6986  1459  0877               	movf	lcd_gotoxy@temp,w
  6987  145A  00F5               	movwf	??_lcd_gotoxy
  6988  145B  3004               	movlw	4
  6989  145C                     u5095:	
  6990  145C  1003               	clrc
  6991  145D  0CF5               	rrf	??_lcd_gotoxy,f
  6992  145E  3EFF               	addlw	-1
  6993  145F  1D03               	skipz
  6994  1460  2C5C               	goto	u5095
  6995  1461  0875               	movf	??_lcd_gotoxy,w
  6996  1462  160A  118A  212F  160A  118A  	fcall	_lcd_com
  6997                           
  6998                           ;LCDlib.c: 186: lcd_com(temp & 0x0F);
  6999  1467  0877               	movf	lcd_gotoxy@temp,w
  7000  1468  390F               	andlw	15
  7001  1469  160A  118A  212F   	fcall	_lcd_com
  7002                           
  7003                           ;LCDlib.c: 187: break;
  7004  146C  0008               	return
  7005  146D                     l3182:	
  7006                           ;LCDlib.c: 188: }
  7007                           ;LCDlib.c: 189: case 3:
  7008                           
  7009                           
  7010                           ;LCDlib.c: 190: {
  7011                           ;LCDlib.c: 191: temp |= (0xD4 + x);
  7012  146D  0876               	movf	lcd_gotoxy@x,w
  7013  146E  3ED4               	addlw	212
  7014  146F  00F5               	movwf	??_lcd_gotoxy
  7015  1470  0875               	movf	??_lcd_gotoxy,w
  7016  1471  04F7               	iorwf	lcd_gotoxy@temp,f
  7017                           
  7018                           ;LCDlib.c: 192: lcd_com(temp >> 4);
  7019  1472  0877               	movf	lcd_gotoxy@temp,w
  7020  1473  00F5               	movwf	??_lcd_gotoxy
  7021  1474  3004               	movlw	4
  7022  1475                     u5105:	
  7023  1475  1003               	clrc
  7024  1476  0CF5               	rrf	??_lcd_gotoxy,f
  7025  1477  3EFF               	addlw	-1
  7026  1478  1D03               	skipz
  7027  1479  2C75               	goto	u5105
  7028  147A  0875               	movf	??_lcd_gotoxy,w
  7029  147B  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7030                           
  7031                           ;LCDlib.c: 193: lcd_com(temp & 0x0F);
  7032  1480  0877               	movf	lcd_gotoxy@temp,w
  7033  1481  390F               	andlw	15
  7034  1482  160A  118A  212F   	fcall	_lcd_com
  7035                           
  7036                           ;LCDlib.c: 195: }
  7037                           ;LCDlib.c: 196: }
  7038                           
  7039                           ;LCDlib.c: 194: break;
  7040  1485  0008               	return
  7041  1486                     l3190:	
  7042  1486  0874               	movf	lcd_gotoxy@y,w
  7043                           
  7044                           ; Switch size 1, requested type "space"
  7045                           ; Number of cases is 4, Range of values is 0 to 3
  7046                           ; switch strategies available:
  7047                           ; Name         Instructions Cycles
  7048                           ; simple_byte           13     7 (average)
  7049                           ; direct_byte           20     8 (fixed)
  7050                           ; jumptable            260     6 (fixed)
  7051                           ;	Chosen strategy is simple_byte
  7052  1487  3A00               	xorlw	0	; case 0
  7053  1488  1903               	skipnz
  7054  1489  2C22               	goto	l3164
  7055  148A  3A01               	xorlw	1	; case 1
  7056  148B  1903               	skipnz
  7057  148C  2C3B               	goto	l3170
  7058  148D  3A03               	xorlw	3	; case 2
  7059  148E  1903               	skipnz
  7060  148F  2C54               	goto	l3176
  7061  1490  3A01               	xorlw	1	; case 3
  7062  1491  1903               	skipnz
  7063  1492  2C6D               	goto	l3182
  7064  1493  2C94               	goto	l79
  7065  1494                     l79:	
  7066  1494  0008               	return
  7067  1495                     __end_of_lcd_gotoxy:	
  7068                           
  7069                           	psect	text23
  7070  1523                     __ptext23:	
  7071 ;; *************** function _lcd_init *****************
  7072 ;; Defined at:
  7073 ;;		line 79 in file "LCDlib.c"
  7074 ;; Parameters:    Size  Location     Type
  7075 ;;  lcd             1    wreg     unsigned char 
  7076 ;; Auto vars:     Size  Location     Type
  7077 ;;  lcd             1    6[COMMON] unsigned char 
  7078 ;; Return value:  Size  Location     Type
  7079 ;;                  1    wreg      void 
  7080 ;; Registers used:
  7081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7082 ;; Tracked objects:
  7083 ;;		On entry : 0/0
  7084 ;;		On exit  : 0/0
  7085 ;;		Unchanged: 0/0
  7086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7087 ;;      Params:         0       0       0       0       0
  7088 ;;      Locals:         1       0       0       0       0
  7089 ;;      Temps:          2       0       0       0       0
  7090 ;;      Totals:         3       0       0       0       0
  7091 ;;Total ram usage:        3 bytes
  7092 ;; Hardware stack levels used:    1
  7093 ;; Hardware stack levels required when called:    2
  7094 ;; This function calls:
  7095 ;;		_lcd_com
  7096 ;; This function is called by:
  7097 ;;		_main
  7098 ;; This function uses a non-reentrant model
  7099 ;;
  7100                           
  7101                           
  7102                           ;psect for function _lcd_init
  7103  1523                     _lcd_init:	
  7104                           
  7105                           ;incstack = 0
  7106                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7107                           ;lcd_init@lcd stored from wreg
  7108  1523  00F6               	movwf	lcd_init@lcd
  7109                           
  7110                           ;LCDlib.c: 81: TRISB=0x00;
  7111  1524  1683               	bsf	3,5	;RP0=1, select bank1
  7112  1525  1303               	bcf	3,6	;RP1=0, select bank1
  7113  1526  0186               	clrf	6	;volatile
  7114                           
  7115                           ;LCDlib.c: 82: TRISC=0x00;
  7116  1527  0187               	clrf	7	;volatile
  7117                           
  7118                           ;LCDlib.c: 84: switch (lcd)
  7119  1528  2D34               	goto	l3574
  7120  1529                     l3564:	
  7121                           ;LCDlib.c: 85: {
  7122                           ;LCDlib.c: 86: case 0: lcd = 0x0C; break;
  7123                           
  7124  1529  300C               	movlw	12
  7125  152A  2D30               	goto	L10
  7126  152B                     l3566:	
  7127                           ;LCDlib.c: 87: case 1: lcd = 0x0D; break;
  7128                           
  7129  152B  300D               	movlw	13
  7130  152C  2D30               	goto	L10
  7131  152D                     l3568:	
  7132                           ;LCDlib.c: 88: case 2: lcd = 0x0E; break;
  7133                           
  7134  152D  300E               	movlw	14
  7135  152E  2D30               	goto	L10
  7136  152F                     l3570:	
  7137                           ;LCDlib.c: 89: case 3: lcd = 0x0F; break;
  7138                           
  7139  152F  300F               	movlw	15
  7140  1530                     L10:	
  7141  1530  00F4               	movwf	??_lcd_init
  7142  1531  0874               	movf	??_lcd_init,w
  7143  1532  00F6               	movwf	lcd_init@lcd
  7144                           
  7145                           ;LCDlib.c: 90: }
  7146  1533  2D42               	goto	l3576
  7147  1534                     l3574:	
  7148  1534  0876               	movf	lcd_init@lcd,w
  7149                           
  7150                           ; Switch size 1, requested type "space"
  7151                           ; Number of cases is 4, Range of values is 0 to 3
  7152                           ; switch strategies available:
  7153                           ; Name         Instructions Cycles
  7154                           ; simple_byte           13     7 (average)
  7155                           ; direct_byte           20     8 (fixed)
  7156                           ; jumptable            260     6 (fixed)
  7157                           ;	Chosen strategy is simple_byte
  7158  1535  3A00               	xorlw	0	; case 0
  7159  1536  1903               	skipnz
  7160  1537  2D29               	goto	l3564
  7161  1538  3A01               	xorlw	1	; case 1
  7162  1539  1903               	skipnz
  7163  153A  2D2B               	goto	l3566
  7164  153B  3A03               	xorlw	3	; case 2
  7165  153C  1903               	skipnz
  7166  153D  2D2D               	goto	l3568
  7167  153E  3A01               	xorlw	1	; case 3
  7168  153F  1903               	skipnz
  7169  1540  2D2F               	goto	l3570
  7170  1541  2D42               	goto	l3576
  7171  1542                     l3576:	
  7172                           
  7173                           ;LCDlib.c: 92: _delay((unsigned long)((20)*(8000000/4000.0)));
  7174  1542  3034               	movlw	52
  7175  1543  00F5               	movwf	??_lcd_init+1
  7176  1544  30F1               	movlw	241
  7177  1545  00F4               	movwf	??_lcd_init
  7178  1546                     u6407:	
  7179  1546  0BF4               	decfsz	??_lcd_init,f
  7180  1547  2D46               	goto	u6407
  7181  1548  0BF5               	decfsz	??_lcd_init+1,f
  7182  1549  2D46               	goto	u6407
  7183  154A  2D4B               	nop2
  7184                           
  7185                           ;LCDlib.c: 94: lcd_com(0x03);
  7186  154B  3003               	movlw	3
  7187  154C  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7188                           
  7189                           ;LCDlib.c: 95: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7190  1551  301A               	movlw	26
  7191  1552  00F4               	movwf	??_lcd_init
  7192  1553                     u6417:	
  7193  1553  0BF4               	decfsz	??_lcd_init,f
  7194  1554  2D53               	goto	u6417
  7195  1555  0000               	nop
  7196                           
  7197                           ;LCDlib.c: 96: lcd_com(0x03);
  7198  1556  3003               	movlw	3
  7199  1557  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7200                           
  7201                           ;LCDlib.c: 97: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7202  155C  301A               	movlw	26
  7203  155D  00F4               	movwf	??_lcd_init
  7204  155E                     u6427:	
  7205  155E  0BF4               	decfsz	??_lcd_init,f
  7206  155F  2D5E               	goto	u6427
  7207  1560  0000               	nop
  7208                           
  7209                           ;LCDlib.c: 98: lcd_com(0x03);
  7210  1561  3003               	movlw	3
  7211  1562  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7212                           
  7213                           ;LCDlib.c: 99: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7214  1567  301A               	movlw	26
  7215  1568  00F4               	movwf	??_lcd_init
  7216  1569                     u6437:	
  7217  1569  0BF4               	decfsz	??_lcd_init,f
  7218  156A  2D69               	goto	u6437
  7219  156B  0000               	nop
  7220                           
  7221                           ;LCDlib.c: 100: lcd_com(0x02);
  7222  156C  3002               	movlw	2
  7223  156D  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7224                           
  7225                           ;LCDlib.c: 101: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7226  1572  301A               	movlw	26
  7227  1573  00F4               	movwf	??_lcd_init
  7228  1574                     u6447:	
  7229  1574  0BF4               	decfsz	??_lcd_init,f
  7230  1575  2D74               	goto	u6447
  7231  1576  0000               	nop
  7232                           
  7233                           ;LCDlib.c: 102: lcd_com(0x02);
  7234  1577  3002               	movlw	2
  7235  1578  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7236                           
  7237                           ;LCDlib.c: 103: lcd_com(0x08);
  7238  157D  3008               	movlw	8
  7239  157E  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7240                           
  7241                           ;LCDlib.c: 104: lcd_com(0x00);
  7242  1583  3000               	movlw	0
  7243  1584  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7244                           
  7245                           ;LCDlib.c: 105: lcd_com(0x08);
  7246  1589  3008               	movlw	8
  7247  158A  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7248                           
  7249                           ;LCDlib.c: 106: lcd_com(0x00);
  7250  158F  3000               	movlw	0
  7251  1590  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7252                           
  7253                           ;LCDlib.c: 107: lcd_com(0x01);
  7254  1595  3001               	movlw	1
  7255  1596  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7256                           
  7257                           ;LCDlib.c: 108: lcd_com(0x00);
  7258  159B  3000               	movlw	0
  7259  159C  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7260                           
  7261                           ;LCDlib.c: 109: lcd_com(0x06);
  7262  15A1  3006               	movlw	6
  7263  15A2  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7264                           
  7265                           ;LCDlib.c: 110: lcd_com(0x00);
  7266  15A7  3000               	movlw	0
  7267  15A8  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7268                           
  7269                           ;LCDlib.c: 111: lcd_com(lcd);
  7270  15AD  0876               	movf	lcd_init@lcd,w
  7271  15AE  160A  118A  212F   	fcall	_lcd_com
  7272  15B1  0008               	return
  7273  15B2                     __end_of_lcd_init:	
  7274                           
  7275                           	psect	text24
  7276  10CA                     __ptext24:	
  7277 ;; *************** function _lcd_clear *****************
  7278 ;; Defined at:
  7279 ;;		line 211 in file "LCDlib.c"
  7280 ;; Parameters:    Size  Location     Type
  7281 ;;		None
  7282 ;; Auto vars:     Size  Location     Type
  7283 ;;		None
  7284 ;; Return value:  Size  Location     Type
  7285 ;;                  1    wreg      void 
  7286 ;; Registers used:
  7287 ;;		wreg, status,2, status,0, pclath, cstack
  7288 ;; Tracked objects:
  7289 ;;		On entry : 0/0
  7290 ;;		On exit  : 0/0
  7291 ;;		Unchanged: 0/0
  7292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7293 ;;      Params:         0       0       0       0       0
  7294 ;;      Locals:         0       0       0       0       0
  7295 ;;      Temps:          0       0       0       0       0
  7296 ;;      Totals:         0       0       0       0       0
  7297 ;;Total ram usage:        0 bytes
  7298 ;; Hardware stack levels used:    1
  7299 ;; Hardware stack levels required when called:    2
  7300 ;; This function calls:
  7301 ;;		_lcd_com
  7302 ;; This function is called by:
  7303 ;;		_main
  7304 ;; This function uses a non-reentrant model
  7305 ;;
  7306                           
  7307                           
  7308                           ;psect for function _lcd_clear
  7309  10CA                     _lcd_clear:	
  7310                           
  7311                           ;LCDlib.c: 213: lcd_com(0x00);
  7312                           
  7313                           ;incstack = 0
  7314                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  7315  10CA  3000               	movlw	0
  7316  10CB  160A  118A  212F  160A  118A  	fcall	_lcd_com
  7317                           
  7318                           ;LCDlib.c: 214: lcd_com(0x01);
  7319  10D0  3001               	movlw	1
  7320  10D1  160A  118A  212F   	fcall	_lcd_com
  7321  10D4  0008               	return
  7322  10D5                     __end_of_lcd_clear:	
  7323                           
  7324                           	psect	text25
  7325  112F                     __ptext25:	
  7326 ;; *************** function _lcd_com *****************
  7327 ;; Defined at:
  7328 ;;		line 59 in file "LCDlib.c"
  7329 ;; Parameters:    Size  Location     Type
  7330 ;;  com             1    wreg     unsigned char 
  7331 ;; Auto vars:     Size  Location     Type
  7332 ;;  com             1    3[COMMON] unsigned char 
  7333 ;; Return value:  Size  Location     Type
  7334 ;;                  1    wreg      void 
  7335 ;; Registers used:
  7336 ;;		wreg, status,2, status,0, pclath, cstack
  7337 ;; Tracked objects:
  7338 ;;		On entry : 0/0
  7339 ;;		On exit  : 0/0
  7340 ;;		Unchanged: 0/0
  7341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7342 ;;      Params:         0       0       0       0       0
  7343 ;;      Locals:         1       0       0       0       0
  7344 ;;      Temps:          2       0       0       0       0
  7345 ;;      Totals:         3       0       0       0       0
  7346 ;;Total ram usage:        3 bytes
  7347 ;; Hardware stack levels used:    1
  7348 ;; Hardware stack levels required when called:    1
  7349 ;; This function calls:
  7350 ;;		_lcd_out
  7351 ;; This function is called by:
  7352 ;;		_lcd_init
  7353 ;;		_lcd_gotoxy
  7354 ;;		_lcd_clear
  7355 ;;		_lcd_simbol
  7356 ;; This function uses a non-reentrant model
  7357 ;;
  7358                           
  7359                           
  7360                           ;psect for function _lcd_com
  7361  112F                     _lcd_com:	
  7362                           
  7363                           ;incstack = 0
  7364                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  7365                           ;lcd_com@com stored from wreg
  7366  112F  00F3               	movwf	lcd_com@com
  7367                           
  7368                           ;LCDlib.c: 61: (PORTBbits.RB0=0);
  7369  1130  1283               	bcf	3,5	;RP0=0, select bank0
  7370  1131  1303               	bcf	3,6	;RP1=0, select bank0
  7371  1132  1006               	bcf	6,0	;volatile
  7372                           
  7373                           ;LCDlib.c: 62: lcd_out(com);
  7374  1133  0873               	movf	lcd_com@com,w
  7375  1134  160A  118A  2147  160A  118A  	fcall	_lcd_out
  7376                           
  7377                           ;LCDlib.c: 63: (PORTBbits.RB2=1);
  7378  1139  1283               	bcf	3,5	;RP0=0, select bank0
  7379  113A  1303               	bcf	3,6	;RP1=0, select bank0
  7380  113B  1506               	bsf	6,2	;volatile
  7381                           
  7382                           ;LCDlib.c: 64: (PORTBbits.RB2=0);
  7383  113C  1106               	bcf	6,2	;volatile
  7384                           
  7385                           ;LCDlib.c: 65: _delay((unsigned long)((4)*(8000000/4000.0)));
  7386  113D  300B               	movlw	11
  7387  113E  00F2               	movwf	??_lcd_com+1
  7388  113F  3062               	movlw	98
  7389  1140  00F1               	movwf	??_lcd_com
  7390  1141                     u6457:	
  7391  1141  0BF1               	decfsz	??_lcd_com,f
  7392  1142  2941               	goto	u6457
  7393  1143  0BF2               	decfsz	??_lcd_com+1,f
  7394  1144  2941               	goto	u6457
  7395  1145  0000               	nop
  7396  1146  0008               	return
  7397  1147                     __end_of_lcd_com:	
  7398                           
  7399                           	psect	text26
  7400  1147                     __ptext26:	
  7401 ;; *************** function _lcd_out *****************
  7402 ;; Defined at:
  7403 ;;		line 9 in file "LCDlib.c"
  7404 ;; Parameters:    Size  Location     Type
  7405 ;;  data            1    wreg     unsigned char 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;  data            1    0[COMMON] unsigned char 
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  1    wreg      void 
  7410 ;; Registers used:
  7411 ;;		wreg
  7412 ;; Tracked objects:
  7413 ;;		On entry : 0/0
  7414 ;;		On exit  : 0/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7417 ;;      Params:         0       0       0       0       0
  7418 ;;      Locals:         1       0       0       0       0
  7419 ;;      Temps:          0       0       0       0       0
  7420 ;;      Totals:         1       0       0       0       0
  7421 ;;Total ram usage:        1 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; This function calls:
  7424 ;;		Nothing
  7425 ;; This function is called by:
  7426 ;;		_lcd_com
  7427 ;;		_lcd_char_out
  7428 ;; This function uses a non-reentrant model
  7429 ;;
  7430                           
  7431                           
  7432                           ;psect for function _lcd_out
  7433  1147                     _lcd_out:	
  7434                           
  7435                           ;incstack = 0
  7436                           ; Regs used in _lcd_out: [wreg]
  7437                           ;lcd_out@data stored from wreg
  7438  1147  00F0               	movwf	lcd_out@data
  7439                           
  7440                           ;LCDlib.c: 11: if(data&0x01)
  7441  1148  1C70               	btfss	lcd_out@data,0
  7442  1149  294E               	goto	l37
  7443                           
  7444                           ;LCDlib.c: 12: {
  7445                           ;LCDlib.c: 13: PORTCbits.RC4=1;
  7446  114A  1283               	bcf	3,5	;RP0=0, select bank0
  7447  114B  1303               	bcf	3,6	;RP1=0, select bank0
  7448  114C  1607               	bsf	7,4	;volatile
  7449                           
  7450                           ;LCDlib.c: 15: }
  7451  114D  2951               	goto	l38
  7452  114E                     l37:	
  7453                           
  7454                           ;LCDlib.c: 16: else
  7455                           ;LCDlib.c: 17: {
  7456                           ;LCDlib.c: 18: PORTCbits.RC4=0;
  7457  114E  1283               	bcf	3,5	;RP0=0, select bank0
  7458  114F  1303               	bcf	3,6	;RP1=0, select bank0
  7459  1150  1207               	bcf	7,4	;volatile
  7460  1151                     l38:	
  7461                           
  7462                           ;LCDlib.c: 19: }
  7463                           ;LCDlib.c: 21: if(data&0x02)
  7464  1151  1CF0               	btfss	lcd_out@data,1
  7465  1152  2955               	goto	l39
  7466                           
  7467                           ;LCDlib.c: 22: {
  7468                           ;LCDlib.c: 23: PORTCbits.RC5=1;
  7469  1153  1687               	bsf	7,5	;volatile
  7470                           
  7471                           ;LCDlib.c: 25: }
  7472  1154  2956               	goto	l40
  7473  1155                     l39:	
  7474                           
  7475                           ;LCDlib.c: 26: else
  7476                           ;LCDlib.c: 27: {
  7477                           ;LCDlib.c: 28: PORTCbits.RC5=0;
  7478  1155  1287               	bcf	7,5	;volatile
  7479  1156                     l40:	
  7480                           
  7481                           ;LCDlib.c: 29: }
  7482                           ;LCDlib.c: 31: if(data&0x04)
  7483  1156  1D70               	btfss	lcd_out@data,2
  7484  1157  295A               	goto	l41
  7485                           
  7486                           ;LCDlib.c: 32: {
  7487                           ;LCDlib.c: 33: PORTCbits.RC6=1;
  7488  1158  1707               	bsf	7,6	;volatile
  7489                           
  7490                           ;LCDlib.c: 35: }
  7491  1159  295B               	goto	l42
  7492  115A                     l41:	
  7493                           
  7494                           ;LCDlib.c: 36: else
  7495                           ;LCDlib.c: 37: {
  7496                           ;LCDlib.c: 38: PORTCbits.RC6=0;
  7497  115A  1307               	bcf	7,6	;volatile
  7498  115B                     l42:	
  7499                           
  7500                           ;LCDlib.c: 39: }
  7501                           ;LCDlib.c: 41: if(data&0x08)
  7502  115B  1DF0               	btfss	lcd_out@data,3
  7503  115C  295F               	goto	l43
  7504                           
  7505                           ;LCDlib.c: 42: {
  7506                           ;LCDlib.c: 43: PORTCbits.RC7=1;
  7507  115D  1787               	bsf	7,7	;volatile
  7508                           
  7509                           ;LCDlib.c: 45: }
  7510  115E  0008               	return
  7511  115F                     l43:	
  7512                           
  7513                           ;LCDlib.c: 46: else
  7514                           ;LCDlib.c: 47: {
  7515                           ;LCDlib.c: 48: PORTCbits.RC7=0;
  7516  115F  1387               	bcf	7,7	;volatile
  7517  1160  0008               	return
  7518  1161                     __end_of_lcd_out:	
  7519                           
  7520                           	psect	text27
  7521  1299                     __ptext27:	
  7522 ;; *************** function _Get_Voltage *****************
  7523 ;; Defined at:
  7524 ;;		line 66 in file "ADClib.c"
  7525 ;; Parameters:    Size  Location     Type
  7526 ;;  channel         1    wreg     unsigned char 
  7527 ;; Auto vars:     Size  Location     Type
  7528 ;;  channel         1   45[BANK0 ] unsigned char 
  7529 ;;  voltage         3   42[BANK0 ] float 
  7530 ;; Return value:  Size  Location     Type
  7531 ;;                  3   38[BANK0 ] float 
  7532 ;; Registers used:
  7533 ;;		wreg, status,2, status,0, pclath, cstack
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7539 ;;      Params:         0       4       0       0       0
  7540 ;;      Locals:         0       4       0       0       0
  7541 ;;      Temps:          0       0       0       0       0
  7542 ;;      Totals:         0       8       0       0       0
  7543 ;;Total ram usage:        8 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; Hardware stack levels required when called:    2
  7546 ;; This function calls:
  7547 ;;		_ADC_Read
  7548 ;;		___ftdiv
  7549 ;;		___ftmul
  7550 ;;		___lwtoft
  7551 ;; This function is called by:
  7552 ;;		_main
  7553 ;; This function uses a non-reentrant model
  7554 ;;
  7555                           
  7556                           
  7557                           ;psect for function _Get_Voltage
  7558  1299                     _Get_Voltage:	
  7559                           
  7560                           ;incstack = 0
  7561                           ; Regs used in _Get_Voltage: [wreg+status,2+status,0+pclath+cstack]
  7562                           ;Get_Voltage@channel stored from wreg
  7563  1299  1283               	bcf	3,5	;RP0=0, select bank0
  7564  129A  1303               	bcf	3,6	;RP1=0, select bank0
  7565  129B  00CD               	movwf	Get_Voltage@channel
  7566                           
  7567                           ;ADClib.c: 68: float voltage=((ADC_Read(channel)*Vref)/1024.0);
  7568  129C  3000               	movlw	0
  7569  129D  00B6               	movwf	___ftdiv@f2
  7570  129E  3080               	movlw	128
  7571  129F  00B7               	movwf	___ftdiv@f2+1
  7572  12A0  3044               	movlw	68
  7573  12A1  00B8               	movwf	___ftdiv@f2+2
  7574  12A2  1683               	bsf	3,5	;RP0=1, select bank1
  7575  12A3  1303               	bcf	3,6	;RP1=0, select bank1
  7576  12A4  083B               	movf	_Vref^(0+128),w
  7577  12A5  1283               	bcf	3,5	;RP0=0, select bank0
  7578  12A6  1303               	bcf	3,6	;RP1=0, select bank0
  7579  12A7  00A6               	movwf	___ftmul@f1
  7580  12A8  1683               	bsf	3,5	;RP0=1, select bank1
  7581  12A9  1303               	bcf	3,6	;RP1=0, select bank1
  7582  12AA  083C               	movf	(_Vref+1)^(0+128),w
  7583  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  7584  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  7585  12AD  00A7               	movwf	___ftmul@f1+1
