

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   789                           ; 4 bytes @ 0x6
   790  0026                     	ds	2
   791  0028                     sprintf@idx:	
   792                           
   793                           ; 1 bytes @ 0x8
   794  0028                     	ds	1
   795  0029                     sprintf@ap:	
   796                           
   797                           ; 1 bytes @ 0x9
   798  0029                     	ds	1
   799  002A                     ??_USART_Init:	
   800  002A                     sprintf@prec:	
   801                           ; 1 bytes @ 0xA
   802                           
   803                           
   804                           ; 1 bytes @ 0xA
   805  002A                     	ds	1
   806  002B                     sprintf@val:	
   807                           
   808                           ; 2 bytes @ 0xB
   809  002B                     	ds	2
   810  002D                     sprintf@flag:	
   811                           
   812                           ; 1 bytes @ 0xD
   813  002D                     	ds	1
   814  002E                     sprintf@width:	
   815                           
   816                           ; 2 bytes @ 0xE
   817  002E                     	ds	2
   818  0030                     sprintf@sp:	
   819                           
   820                           ; 1 bytes @ 0x10
   821  0030                     	ds	1
   822  0031                     sprintf@c:	
   823                           
   824                           ; 1 bytes @ 0x11
   825  0031                     	ds	1
   826  0032                     ??_read_meas:	
   827                           
   828                           ; 1 bytes @ 0x12
   829  0032                     	ds	3
   830  0035                     read_meas@s:	
   831                           
   832                           ; 30 bytes @ 0x15
   833  0035                     	ds	30
   834  0053                     read_meas@byte:	
   835                           
   836                           ; 2 bytes @ 0x33
   837  0053                     	ds	2
   838  0055                     read_meas@id:	
   839                           
   840                           ; 8 bytes @ 0x35
   841  0055                     	ds	8
   842  005D                     _read_meas$628:	
   843                           
   844                           ; 2 bytes @ 0x3D
   845  005D                     	ds	2
   846  005F                     read_meas@i:	
   847                           
   848                           ; 1 bytes @ 0x3F
   849  005F                     	ds	1
   850  0060                     read_meas@diff:	
   851                           
   852                           ; 1 bytes @ 0x40
   853  0060                     	ds	1
   854  0061                     ??_main:	
   855                           
   856                           ; 1 bytes @ 0x41
   857  0061                     	ds	3
   858  0064                     main@s:	
   859                           
   860                           ; 1 bytes @ 0x44
   861  0064                     	ds	1
   862                           
   863                           	psect	maintext
   864  021E                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 7 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  s               1   68[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       1       0       0       0
   886 ;;      Temps:          0       3       0       0       0
   887 ;;      Totals:         0       4       0       0       0
   888 ;;Total ram usage:        4 bytes
   889 ;; Hardware stack levels required when called:    4
   890 ;; This function calls:
   891 ;;		_USART_Init
   892 ;;		_Usart_PrintString
   893 ;;		_read_meas
   894 ;;		_start_meas
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _main
   902  021E                     _main:	
   903                           
   904                           ;main.c: 9: char s=USART_Init(9600);
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908  021E  3000               	movlw	0
   909  021F  1283               	bcf	3,5	;RP0=0, select bank0
   910  0220  1303               	bcf	3,6	;RP1=0, select bank0
   911  0221  00A9               	movwf	USART_Init@baud+3
   912  0222  3000               	movlw	0
   913  0223  00A8               	movwf	USART_Init@baud+2
   914  0224  3025               	movlw	37
   915  0225  00A7               	movwf	USART_Init@baud+1
   916  0226  3080               	movlw	128
   917  0227  00A6               	movwf	USART_Init@baud
   918  0228  120A  118A  2364  120A  118A  	fcall	_USART_Init
   919  022D  1283               	bcf	3,5	;RP0=0, select bank0
   920  022E  1303               	bcf	3,6	;RP1=0, select bank0
   921  022F  00E1               	movwf	??_main
   922  0230  0861               	movf	??_main,w
   923  0231  00E4               	movwf	main@s
   924                           
   925                           ;main.c: 10: Usart_PrintString("Hello User!!!\r\n");
   926  0232  3071               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927  0233  00F1               	movwf	Usart_PrintString@Text
   928  0234  3080               	movlw	128
   929  0235  00F2               	movwf	Usart_PrintString@Text+1
   930  0236  120A  118A  2120  120A  118A  	fcall	_Usart_PrintString
   931  023B                     l1758:	
   932                           ;main.c: 12: while(1)
   933                           
   934                           
   935                           ;main.c: 13: {
   936                           ;main.c: 14: start_meas();
   937  023B  120A  158A  27E8  120A  118A  	fcall	_start_meas
   938                           
   939                           ;main.c: 15: _delay((unsigned long)((1000)*(8000000/4000.0)));
   940  0240  300B               	movlw	11
   941  0241  1283               	bcf	3,5	;RP0=0, select bank0
   942  0242  1303               	bcf	3,6	;RP1=0, select bank0
   943  0243  00E3               	movwf	??_main+2
   944  0244  3026               	movlw	38
   945  0245  00E2               	movwf	??_main+1
   946  0246  305D               	movlw	93
   947  0247  00E1               	movwf	??_main
   948  0248                     u1917:	
   949  0248  0BE1               	decfsz	??_main,f
   950  0249  2A48               	goto	u1917
   951  024A  0BE2               	decfsz	??_main+1,f
   952  024B  2A48               	goto	u1917
   953  024C  0BE3               	decfsz	??_main+2,f
   954  024D  2A48               	goto	u1917
   955                           
   956                           ;main.c: 16: read_meas();
   957  024E  120A  118A  244F  120A  118A  	fcall	_read_meas
   958                           
   959                           ;main.c: 17: _delay((unsigned long)((1000)*(8000000/4000.0)));
   960  0253  300B               	movlw	11
   961  0254  1283               	bcf	3,5	;RP0=0, select bank0
   962  0255  1303               	bcf	3,6	;RP1=0, select bank0
   963  0256  00E3               	movwf	??_main+2
   964  0257  3026               	movlw	38
   965  0258  00E2               	movwf	??_main+1
   966  0259  305D               	movlw	93
   967  025A  00E1               	movwf	??_main
   968  025B                     u1927:	
   969  025B  0BE1               	decfsz	??_main,f
   970  025C  2A5B               	goto	u1927
   971  025D  0BE2               	decfsz	??_main+1,f
   972  025E  2A5B               	goto	u1927
   973  025F  0BE3               	decfsz	??_main+2,f
   974  0260  2A5B               	goto	u1927
   975  0261  2A3B               	goto	l1758
   976  0262                     __end_of_main:	
   977                           
   978                           	psect	text1
   979  0FE8                     __ptext1:	
   980 ;; *************** function _start_meas *****************
   981 ;; Defined at:
   982 ;;		line 13 in file "DS18B20.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    3
  1003 ;; This function calls:
  1004 ;;		_OneWire_command
  1005 ;;		_Usart_PrintString
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _start_meas
  1013  0FE8                     _start_meas:	
  1014                           
  1015                           ;DS18B20.c: 14: if( RB0==1){
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _start_meas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1019  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0FEA  1C06               	btfss	6,0	;volatile
  1022  0FEB  2FF8               	goto	l1670
  1023                           
  1024                           ;DS18B20.c: 15: OneWire_command( 0x44, (0) );
  1025  0FEC  01F9               	clrf	OneWire_command@id
  1026  0FED  3044               	movlw	68
  1027  0FEE  120A  118A  214B   	fcall	_OneWire_command
  1028                           
  1029                           ;DS18B20.c: 16: PORTBbits.RB0=1;
  1030  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0FF3  1406               	bsf	6,0	;volatile
  1033                           
  1034                           ;DS18B20.c: 17: TRISB0=0;
  1035  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0FF6  1006               	bcf	6,0	;volatile
  1038                           
  1039                           ;DS18B20.c: 19: }else{
  1040  0FF7  0008               	return
  1041  0FF8                     l1670:	
  1042                           
  1043                           ;DS18B20.c: 20: Usart_PrintString( "Short Circuit !\r\n" );
  1044  0FF8  303C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1045  0FF9  00F1               	movwf	Usart_PrintString@Text
  1046  0FFA  3080               	movlw	128
  1047  0FFB  00F2               	movwf	Usart_PrintString@Text+1
  1048  0FFC  120A  118A  2120   	fcall	_Usart_PrintString
  1049  0FFF  0008               	return
  1050  1000                     __end_of_start_meas:	
  1051                           
  1052                           	psect	text2
  1053  014B                     __ptext2:	
  1054 ;; *************** function _OneWire_command *****************
  1055 ;; Defined at:
  1056 ;;		line 108 in file "OneWire.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  command         1    wreg     unsigned char 
  1059 ;;  id              1    9[COMMON] PTR unsigned char 
  1060 ;;		 -> NULL(0), 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  command         1   11[COMMON] unsigned char 
  1063 ;;  i               1   12[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         1       0       0       0       0
  1074 ;;      Locals:         2       0       0       0       0
  1075 ;;      Temps:          1       0       0       0       0
  1076 ;;      Totals:         4       0       0       0       0
  1077 ;;Total ram usage:        4 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		_OneWire_Byte_Write
  1082 ;;		_OneWire_reset
